Inputs:
[[[0.0]], [[11.1]], [[161.9]], [[0.0]], [[11.0]], [[181.8]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[93.0]], [[19.0]], [[35.9]], [[81.7]], [[123.1]], [[77.2]], [[114.7]], [[118.8]], [[19.0]], [[29.4]]]
[[[0.0]], [[11.0]], [[183.6]], [[0.0]], [[11.0]], [[173.0]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.2]], [[15.8]], [[35.2]], [[85.6]], [[119.7]], [[65.8]], [[157.0]], [[18.0]], [[18.0]], [[18.0]]]
[[[0.0]], [[11.0]], [[170.0]], [[0.0]], [[11.0]], [[182.9]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[35.2]], [[85.8]], [[119.5]], [[62.3]], [[156.5]], [[18.0]], [[18.7]], [[18.0]]]
[[[0.0]], [[11.222222222222221]], [[131.22222222222223]], [[0.0]], [[11.0]], [[186.77777777777777]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[19.22222222222222]], [[79.0]], [[108.22222222222223]], [[50.55555555555556]], [[150.55555555555554]], [[24.333333333333332]], [[21.88888888888889]], [[18.0]]]
[[[0.0]], [[11.0]], [[180.9]], [[0.0]], [[11.0]], [[179.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[104.9]], [[118.1]], [[48.4]], [[98.5]], [[72.7]], [[35.8]], [[18.0]]]
[[[0.0]], [[11.0]], [[186.0]], [[0.0]], [[11.0]], [[183.6]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[112.5]], [[126.4]], [[66.5]], [[115.2]], [[72.6]], [[38.7]], [[18.0]]]
[[[0.0]], [[11.0]], [[196.7]], [[0.0]], [[11.0]], [[190.1]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[110.3]], [[125.3]], [[64.3]], [[116.4]], [[73.1]], [[41.1]], [[18.0]]]
[[[0.0]], [[11.2]], [[128.4]], [[0.0]], [[11.0]], [[191.3]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[106.7]], [[124.1]], [[65.1]], [[117.8]], [[68.4]], [[44.6]], [[18.0]]]
[[[0.0]], [[11.11111111111111]], [[149.88888888888889]], [[0.0]], [[11.0]], [[182.88888888888889]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[109.33333333333333]], [[127.77777777777777]], [[64.22222222222223]], [[123.33333333333333]], [[70.33333333333333]], [[44.0]], [[18.0]]]
[[[0.0]], [[11.1]], [[170.7]], [[0.0]], [[11.0]], [[184.4]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[109.9]], [[129.3]], [[69.2]], [[123.7]], [[71.9]], [[45.6]], [[18.0]]]
[[[0.0]], [[11.0]], [[175.4]], [[0.0]], [[11.0]], [[185.9]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[111.3]], [[130.1]], [[66.0]], [[124.5]], [[73.9]], [[44.1]], [[18.0]]]
[[[0.0]], [[11.0]], [[172.7]], [[0.0]], [[11.0]], [[189.7]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[74.0]], [[15.0]], [[18.0]], [[111.1]], [[130.9]], [[66.1]], [[123.6]], [[75.8]], [[42.3]], [[18.0]]]
[[[0.0]], [[11.1]], [[166.2]], [[0.0]], [[11.0]], [[170.8]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[73.1]], [[15.0]], [[18.0]], [[111.9]], [[130.3]], [[67.2]], [[123.2]], [[74.1]], [[42.0]], [[18.0]]]
[[[0.0]], [[11.0]], [[198.5]], [[0.0]], [[11.0]], [[182.5]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[82.6]], [[16.0]], [[33.8]], [[66.8]], [[127.9]], [[48.4]], [[116.3]], [[55.8]], [[18.0]], [[28.1]]]
[[[0.0]], [[11.0]], [[176.8]], [[0.0]], [[11.0]], [[174.4]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[81.0]], [[16.0]], [[33.5]], [[63.1]], [[126.3]], [[52.4]], [[116.3]], [[56.1]], [[18.0]], [[26.0]]]
[[[0.0]], [[11.0]], [[192.11111111111111]], [[0.0]], [[11.0]], [[186.22222222222223]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[81.0]], [[16.0]], [[33.111111111111114]], [[61.888888888888886]], [[125.0]], [[54.111111111111114]], [[118.11111111111111]], [[56.44444444444444]], [[18.0]], [[26.666666666666668]]]
[[[0.0]], [[11.1]], [[160.3]], [[0.0]], [[11.0]], [[193.3]], [[0.0]], [[0.0]], [[0.0]], [[1.0]], [[81.0]], [[16.0]], [[38.7]], [[65.6]], [[127.8]], [[53.8]], [[117.7]], [[56.3]], [[18.0]], [[26.5]]]
Targets:
